


//Nikon dslr
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-100', '1', '1', 'HIYUKI', 'Sharp DSLR with 20MP Front with video recording', '20 MP video 4K quality plus night mode', '350', '480', '25', 'ABC-100.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-127', '1', '7', 'vfdv', '40MP Front with video 5k recording', '40 MP video 5K quality plus night mode 4K', '450', '600', '12', 'ABC-127.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-128', '1', '7', 'vfdv', '80MP Front with video 5k recording with panorama effect video', '60 MP video 5K quality plus night mode 5K', '600', '900', '15', 'ABC-128.jpg');

//Sony point Shoot
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-129', '2', '7', 'vdv', '25MP Front with video 1920x1280 recording', '25 MP video 1920x1280 quality plus night mode 4K', '400', '650', '18', 'ABC-129.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-130', '2', '7', 'BdvsdFHUI2', '35MP Front with video 1920x1280 recording', '35 MP video 4K quality plus night mode 4K', '500', '750', '0', 'ABC-130.jpg');

//Sony Underwater
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-131', '4', '7', 'BIfvf1', '25MP Front with video 1920x1280 recording', '25 MP video 1920x1280 quality plus night mode 4K', '400', '650', '9', 'ABC-131.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-132', '4', '7', 'BsdvI2', '35MP Front with video 1920x1280 recording', '35 MP video 4K quality plus night mode 4K', '500', '750', '0', 'ABC-132.jpg');

//Sony Film
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-133', '5', '7', 'BFsdvdfHUI1', '25MP Front with video 1920x1280 recording', '25 MP video 1920x1280 quality plus night mode 4K', '300', '500', '10', 'ABC-133.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-134', '5', '7', 'BFHUvfdI1', '35MP Front with video 1920x1280 recording', '35 MP video 1920x1280 quality plus night mode 4K', '300', '600', '10', 'ABC-134.jpg');


//Sony Advanced
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-135', '3', '7', 'BFHDFVUGI1', '25MP Front with video 1920x1280 recording', '25 MP video 1920x1280 quality plus night mode 4K', '400', '750', '20', 'ABC-135.jpg');
INSERT into product (sku, catID, venID, vendorModel, description, features, cost, retail, quantity, image) values ('ABC-136', '3', '7', 'BFHUGIRV1', '45MP Front with video 1920x1280 recording', '45 MP video 1920x1280 quality plus night mode 4K', '400', '1000', '0', 'ABC-136.jpg');
